,A,ABBV,ABC,ABT,AET,AGN,ALXN,AMGN,ANTM,BAX,BCR,BDX,BIIB,BMY,BSX,BXLT,CAH,CELG,CERN,CI,CNC,DGX,DVA,ENDP,ESRX,EW,GILD,HCA,HOLX,HSIC,HUM,ILMN,ISRG,JNJ,LH,LLY,MCK,MDT,MNK,MRK,MYL,PDCO,PFE,PKI,PRGO,REGN,STJ,SYK,TMO,UHS,UNH,VAR,VRTX,WAT,XRAY,ZBH,ZTS
MDT,0.17536759565,0.0948071633678,0.00025920894532,0.0407057020171,-0.0212572722587,0.0297133759908,0.00413130526805,-0.0167778672609,0.0577372007509,-0.0107390493502,-0.114988932797,-0.00743347410208,0.0439644564612,0.0229438220795,0.0225772907867,0.0203350727963,0.0575681831775,0.00156213919861,-0.00282238033484,0.0474180398057,0.00442974567275,0.0423398727053,0.0260012882716,-0.0173666417863,0.0602800751469,0.0276409581244,-0.0188957392322,0.00390609081436,0.103511376826,0.0553893580837,0.0972831630017,0.0854889731822,0.0514489765341,0.0105095200187,-0.0898742108638,-0.017781614252,0.17985251793,1.0,0.0102065839966,0.0438746591583,-0.0284956285948,-0.031939648581,-0.00825349318977,0.0204957495131,0.0531041970806,0.0103450742489,-0.0684792522346,0.0287504012726,0.171483768026,0.00794192745803,-0.00325273914629,0.0825712663259,0.0218901840834,-0.0553037710773,0.0111310324901,0.0439588575543,-0.0244794428319
MNK,-0.0431862161879,0.0246725142637,0.00124869472627,0.0101312985339,-0.00491922323678,0.00945145411,0.000213578560563,0.0830987537505,-0.000265820985043,-0.0216515739603,-0.0144100595968,-0.00179406336055,0.0189965716611,-0.0100743193947,0.0706483305311,0.0101250689866,-0.0262091052753,0.0623558830462,0.00890178107712,0.00845488363394,-0.00585822593389,0.00134121374288,-0.0438748792231,-0.0225920631572,-0.0269593332545,0.0177849620363,-0.0169219384555,-0.0145661903955,0.0968284744963,0.0527372642557,-0.0256840743354,-0.00194339499259,0.00674986603606,-0.0820314328154,-0.0359377756249,0.0526717842114,-0.00116821315405,0.0102065839966,1.0,0.000268345297362,0.0310905380636,-0.013713524707,0.00797786874763,-0.00894690874172,-0.00860522027521,-0.00641774532467,-0.030386376741,0.00501776690131,-0.000771032788954,0.0187993678343,0.00973649625819,-0.0246163438142,-0.00486642852027,0.0220623247768,-0.00974165426462,0.0161895292326,-0.151061128234
MRK,-0.0373592757633,0.0455415014733,-0.0165571622345,0.0374183140795,0.0134989098112,-0.0531764566754,0.0620990373141,-0.00507826396453,-0.111370946273,0.105512493221,0.0263544441676,0.0675261576899,-0.0229051619209,0.0735167189438,0.00736453289786,-0.0346647926918,0.208358239714,0.0202236641537,-0.378750393338,0.0569314728579,-0.0369878973073,0.11892622072,0.126455289751,-0.0891207172493,0.0320841062602,-0.000677757572015,-0.158824354448,0.012942519491,0.377561096432,0.00125578764192,0.0704974008819,-0.0180025658988,-0.0124013244954,-0.0627930390914,-0.05857694985,0.156651063147,0.0787600506618,0.0438746591583,0.000268345297362,1.0,-0.0689120866636,-0.182907568175,0.0793093926832,0.0379010247864,-0.0218493130286,-0.00147970746669,-0.00534039946206,0.0886843851929,-0.0665956621252,0.0207270441513,-0.0609707432695,0.0136080443472,0.00390442844249,0.0103892294461,-0.0930280043422,0.113071987674,-0.0341137192314
MYL,-0.0333469070548,0.00977827914758,-0.0203808858711,-0.0114910311412,0.0117162835603,-0.0248159635111,-0.0673486727451,0.000857019686512,-0.0906297855255,0.0408400236086,0.0523113879923,0.0102815271481,-0.00531085416743,0.0642140386012,0.0553188100585,0.184535573081,-0.57303240589,-0.0203223977062,-0.0868978016242,0.0100919224664,-0.0506157966068,-0.0118330794886,0.173766798279,-0.0811030130105,-0.0522210257361,0.0362782323694,-0.0220189676772,0.0135004780769,0.152329020628,0.0652571565225,0.00610390869126,0.027123572162,0.0753417126601,-0.0451988357208,-0.0348745400395,0.0332348689587,-0.0349394278783,-0.0284956285948,0.0310905380636,-0.0689120866636,1.0,-0.0486149072146,-0.0347505130986,0.195127190659,-0.0632617926195,-0.00198396276586,-0.0470952766653,0.0055977839904,-0.206102389839,-0.0669662746041,-0.0703908197879,-0.0294690437159,-0.00707373824028,-0.00937939776985,0.0302817260694,0.00796386517676,-0.151299440777
PDCO,-0.0480268592979,-0.0145382308333,0.0418670295859,-0.0409083142082,0.0465551976688,0.0148529966761,0.0149563840884,0.0968318632156,0.111213491657,-0.0218883141828,-0.0178117481485,-0.103426987235,0.073433706634,-0.0339818228227,-0.156927027362,0.0751326630015,-0.0431544091863,0.00702144644676,0.0541587575674,0.0379964172045,0.142748602414,0.0218467480809,0.0774549948775,0.0169111613561,-0.0558435098717,-0.052487280259,-0.0768188297085,-0.0363351307416,-0.116265311994,0.0280053331315,-0.0670004669006,0.00208374783263,-0.00808891359329,-0.123579288165,0.0030359370707,-0.0188650432421,0.0333248000415,-0.031939648581,-0.013713524707,-0.182907568175,-0.0486149072146,1.0,-0.0160774192643,-0.0176912100141,-0.0189621000642,0.017558522214,0.0907280994322,-0.0339398188841,-0.00734749599328,0.0219262124866,-0.030785610442,-0.0108049920006,-0.00161124600211,0.0738764515853,0.0523915487937,-0.0741499570163,0.069035166319
PFE,-0.0541648830528,0.087330849035,0.000466224870219,0.0381216124493,0.000865342103299,0.0766296286394,0.0709088271854,-0.00980017002966,-0.171794067159,-0.0288374756092,0.0533862836466,-0.00334445872767,0.0294194093635,0.0493344339691,-0.0370228422118,0.0496295270635,0.0546977380036,-0.0281217304881,0.00561293452045,0.034286878756,0.0154388529231,0.0978197174411,0.123210724806,-0.0872783493263,-0.0724614312956,-0.0426734262354,0.0049224416962,-0.00521044599125,-0.00561688742734,-0.0254518270783,-0.0951491746496,-0.0185972644574,0.102362829299,0.0133778183983,-0.153389033697,0.0288751591464,0.0940524806043,-0.00825349318977,0.00797786874763,0.0793093926832,-0.0347505130986,-0.0160774192643,1.0,-0.0126162040406,0.000202540909167,-0.0567155145998,-0.0244033682229,0.0844425609544,0.0178220212554,-0.0125320657824,-0.218089640475,0.069277194178,-0.0230769050524,-0.0271432002348,-0.0504834530456,-0.00697828500218,0.00692889033517
PKI,0.101774132128,0.0222526038657,0.0306916196841,0.0150352027255,-0.0137437915568,-0.00942141624552,0.0118251567848,0.00828527887809,0.034928467914,-0.050106199606,-0.0132919239066,-0.0124354783853,-0.0119141617519,0.0386494588861,-0.0406182409565,-0.0213097468033,-0.011498055104,0.00625674569971,0.00500213547174,0.261510444225,-0.0156901998712,-0.020612824875,0.241782200157,-0.0349742091009,-0.137432839173,-0.00698940170063,-0.0158359460207,-0.000851054391206,-0.025327696398,-0.141617579093,-0.0381437211651,0.0779424615543,-0.0100755272405,-0.00884252204341,-0.00831709000939,-0.0408729919851,0.0414317474861,0.0204957495131,-0.00894690874172,0.0379010247864,0.195127190659,-0.0176912100141,-0.0126162040406,1.0,0.00658658788411,-0.00630344311652,-0.0023417003129,-0.00277466357733,-0.282580670818,-0.00287351980579,0.0174791095026,0.0240028771965,-0.0193827395504,0.0158373009778,0.00184903387468,-0.00823961024562,-0.0186149844593
PRGO,0.0759289901557,0.0273184498183,0.00688140385007,-0.0510504191418,-0.00638464644285,0.00107879443179,-0.0037241275121,0.0224040322451,0.154163911207,0.0197948630979,-0.0386636974891,0.00217009248611,0.0150879022751,0.041639774686,0.0959130716017,0.0380814597799,-0.0266447333247,-0.0517622163904,0.00629142309699,-0.0413410052323,0.177430559013,-0.0465891659372,-0.126816253031,-0.0312160412084,0.00685713459071,-0.0956198647574,0.0104901098362,-0.0063169090691,-0.0669146176872,-0.0493670383465,0.0122856278695,0.0377565782661,0.00972867977733,0.0717636774884,-0.031264847672,-0.0196115079763,0.0533600975263,0.0531041970806,-0.00860522027521,-0.0218493130286,-0.0632617926195,-0.0189621000642,0.000202540909167,0.00658658788411,1.0,0.000384453865554,0.0383166781821,0.00831225397781,0.0372829626882,-0.00369437063498,0.131729526775,0.0419459881169,-0.00453007115243,-0.0513041404739,-0.353014422947,-0.0152233417002,-0.0110111617397
REGN,0.000476257669726,-0.146574201254,0.0154428688134,-0.0497592265496,0.0179064802396,0.0128212403513,0.00358207066889,0.00948767440808,0.0181653944951,0.0180151073158,-0.0122640224166,-0.00800374808351,-0.036462315132,-0.0163290102774,0.00608920197128,0.105866624788,0.0108589154156,0.0203666537781,-0.0020704747903,0.012867522369,0.016832365926,0.00483810462276,-0.00522906666644,0.00189508596112,0.00410127091076,-0.0277247881937,-0.00715606176168,0.0230883920903,0.0272635253379,-0.0198008710539,0.169931661879,0.122912414538,-0.0221635258245,-0.0212208781676,0.005030950768,-0.147321809694,-0.00702145333962,0.0103450742489,-0.00641774532467,-0.00147970746669,-0.00198396276586,0.017558522214,-0.0567155145998,-0.00630344311652,0.000384453865554,1.0,0.0122495251003,0.00366487067994,-0.0301573631756,-0.00470002783012,-0.00477141698721,-0.022802839375,0.00778505515569,-0.0479868001206,-0.00516018351143,0.00633562284481,0.0296816308591
STJ,-0.223903026154,0.00424681949008,0.00989831805331,0.0219138610852,0.00569263117909,0.0265147152716,-0.0309084316541,-0.0285330386858,-0.0430669123013,-0.0386310089267,-0.00202722750009,-0.078699795955,0.00908634795878,0.0803805425868,-0.0270712541533,-0.0142205278526,-0.0205653509672,0.00403256932385,-0.0372951577745,0.0251857136632,-0.0447363644947,0.0319792331079,-0.0628744877702,-0.0110879641573,-0.171969309616,-0.0339900715279,0.00339986697424,-0.0443773899527,-0.00515458200847,0.100369535625,-0.0432469166723,0.0370530085617,-0.0268540916975,-0.0189291136818,0.0535649443486,-0.00475567757552,0.0165233653411,-0.0684792522346,-0.030386376741,-0.00534039946206,-0.0470952766653,0.0907280994322,-0.0244033682229,-0.0023417003129,0.0383166781821,0.0122495251003,1.0,-0.0131787440512,-0.0185551247495,0.0135555229902,-0.0126529112606,-0.110233323313,0.0462643406,0.0404400991087,0.0450218613319,0.00287768578942,0.245218049294
SYK,0.0120339832302,0.00341798737599,0.00109282879437,-0.0556191646461,-0.157863422846,0.0294010575064,0.037762450606,0.0207929551452,0.0290825262514,0.0065592332895,-0.0198923087982,-0.00517368942321,-0.0011727324119,0.00481055699023,-0.00106288530102,-0.00341242048381,-0.00553215360584,0.0123445116344,-0.0713253548775,-0.00165604601964,-0.00541229411165,0.116090913402,-0.0238018214367,0.0177537368976,0.0204720495731,0.0182197227166,-0.00756506119167,-0.0132710278932,0.0289735523463,0.0155421213407,-0.00219955586603,-0.00776958402176,0.00618590489534,0.0616496131103,-0.00532209329735,-0.0222986151491,0.0212277168699,0.0287504012726,0.00501776690131,0.0886843851929,0.0055977839904,-0.0339398188841,0.0844425609544,-0.00277466357733,0.00831225397781,0.00366487067994,-0.0131787440512,1.0,-0.0589944507623,-0.009136082481,-0.0150509799624,0.0583535029499,-0.00222314961193,0.0110471503088,0.00173708030592,-0.00481079556031,0.0120668736152
TMO,-0.0147080041682,0.0424231805961,-0.0207784435056,-0.00670830101904,-0.0252913958933,0.0110767813719,-0.0194020740241,-0.0159126040134,-0.0113011059983,-0.0730235150995,0.00755147572341,-0.0897150259729,0.026332510165,0.0541164990429,0.0321379524903,-0.0301071666645,-0.0143217262702,-0.0154114299429,0.0135530638109,-0.0306586501968,-0.0106958186407,0.115227533002,-0.223083748923,0.0514468618387,0.0818443294379,-0.0800133041909,-0.00559069825033,0.0392278042957,-0.0535809935012,-0.0514521887995,0.0470152252219,0.017012693277,0.0183091469215,-0.0337555655086,-0.108219953349,0.00527937720866,0.0428728136482,0.171483768026,-0.000771032788954,-0.0665956621252,-0.206102389839,-0.00734749599328,0.0178220212554,-0.282580670818,0.0372829626882,-0.0301573631756,-0.0185551247495,-0.0589944507623,1.0,0.000157389025983,0.0248332172994,-0.0262910726047,0.0573670124792,0.0154497265543,0.0236728485172,0.0191654131217,0.0164307662919
UHS,-0.13992293522,0.0151529010372,-0.0251476260169,0.00740729434822,-0.00510029671336,0.00416090462026,0.00554898263618,0.0185077127536,-0.00495863600064,0.005784422035,-0.011158765411,-0.00534359264562,0.00846282257005,-0.0514265947586,0.0517705621212,-0.0401667266163,0.0815391729144,0.000497333843071,-0.0116346820019,0.0136835998517,0.0129499639475,0.00417438651918,0.0075392405552,0.00636933546671,0.0133370364193,-0.0177048141518,-0.0709895184774,-0.00955684012236,0.017076197669,-0.0117868705847,-0.0181862847059,0.0105350397517,0.00907701974145,-0.00848267839818,-0.0152077846385,-0.0087624171857,-0.0194028943867,0.00794192745803,0.0187993678343,0.0207270441513,-0.0669662746041,0.0219262124866,-0.0125320657824,-0.00287351980579,-0.00369437063498,-0.00470002783012,0.0135555229902,-0.009136082481,0.000157389025983,1.0,-0.0120788302045,-0.00229220532221,-0.00174942651438,0.161452971627,-0.0128905301494,0.0168211921282,0.0128653745923
UNH,-0.0306814974271,0.00619110257094,0.0335604167427,0.0160541037782,-0.000675067545228,0.00223862885325,-0.170851345453,0.0267496479256,0.591550867631,-0.00220890654986,0.00478698224176,-0.0215369325761,-0.0490660582995,0.00265599185169,0.00861118080215,-0.00855072952138,-0.0692813903934,-0.0199113080463,-0.00339697815122,-0.137267842527,0.0225535296931,-0.0473659201497,-0.670161058463,0.0186986850875,-0.0134608065001,0.0488387283355,0.00973146659843,-0.0724525424199,0.0320384366393,0.0458027039226,0.0659277130912,-0.0434325522121,0.0515485514467,-0.0125733941389,-0.0457214531899,0.0403712926734,-0.0989246691766,-0.00325273914629,0.00973649625819,-0.0609707432695,-0.0703908197879,-0.030785610442,-0.218089640475,0.0174791095026,0.131729526775,-0.00477141698721,-0.0126529112606,-0.0150509799624,0.0248332172994,-0.0120788302045,1.0,-0.0280622743403,0.00201976741229,0.00355145638732,-0.00327125591884,0.112916387749,0.022417250068
VAR,0.114845681495,0.034909835178,-0.0512523361625,-0.0440099806945,-0.0591417713514,-0.00231127052144,0.0689238701099,0.0900530759591,-0.0142972378749,-0.0328999050963,0.0646903681299,0.00823478804,-0.0270391845587,-0.0205787006331,0.00106115550934,0.0267193791602,0.0199124920805,-0.0132065237849,0.0441804101395,0.213585828704,-0.0505641575909,0.156799126982,0.0389155117773,-0.0401081764593,0.14832183235,0.192230569003,-0.0507147614765,0.0515603175606,-0.0485252032912,0.0181229917427,-0.184405415729,-0.0080116638853,-0.00918565893686,0.0254450051087,0.0522075964389,-0.0246609927948,-0.0109016498784,0.0825712663259,-0.0246163438142,0.0136080443472,-0.0294690437159,-0.0108049920006,0.069277194178,0.0240028771965,0.0419459881169,-0.022802839375,-0.110233323313,0.0583535029499,-0.0262910726047,-0.00229220532221,-0.0280622743403,1.0,0.050903987479,0.0797628644785,-0.00760885030552,-0.0722856121926,0.0108806094941
VRTX,-0.0182838123855,-0.0313204532838,-0.0090783281607,-0.00450918430019,0.0227777041064,0.00787477174738,0.00746402070455,-0.00302952832422,0.0520046121376,0.0921494187688,0.0380404793549,-0.0228236017512,-0.0418559884597,0.0835534692677,-0.0122805309681,-0.0184962762229,-0.0285494945729,0.050429071624,-0.179131317734,0.0649740279543,-0.147380318127,0.0491101155196,0.101732525674,0.053723217756,-0.0878717164262,0.0269209435219,-0.00600320676028,0.00548122709019,0.0052241979459,-0.0282969106383,-0.0213122914454,0.000224597156478,-0.0367670832104,-0.03247640247,-0.0327314576406,-0.00366925076933,0.00856130898455,0.0218901840834,-0.00486642852027,0.00390442844249,-0.00707373824028,-0.00161124600211,-0.0230769050524,-0.0193827395504,-0.00453007115243,0.00778505515569,0.0462643406,-0.00222314961193,0.0573670124792,-0.00174942651438,0.00201976741229,0.050903987479,1.0,0.0219062332125,-0.000939653626789,0.0771273006835,-0.058803510486
WAT,-0.0682333288055,-0.0294162616395,-0.0037738636273,-0.11815292592,-0.0370925889786,-0.0221678968455,0.0163072308505,-0.00765906576874,0.0297313119576,-0.0263772757753,0.0741468393755,-0.045357644664,0.172341352583,-0.00934471389057,0.0829833677905,-0.046690596225,-0.00340919763014,-0.1225244759,-0.0159337806349,0.0184204327201,-0.0279227635412,0.0567560875223,0.0304381310685,0.136823858969,0.0561571166978,0.031835824572,-0.00557586591401,0.0186042930196,-0.0756743782371,-0.0134045129892,0.0488866401606,-0.0234376257011,0.0568624250691,-0.0947669376467,0.028198748559,-0.070049679947,0.0187131675563,-0.0553037710773,0.0220623247768,0.0103892294461,-0.00937939776985,0.0738764515853,-0.0271432002348,0.0158373009778,-0.0513041404739,-0.0479868001206,0.0404400991087,0.0110471503088,0.0154497265543,0.161452971627,0.00355145638732,0.0797628644785,0.0219062332125,1.0,0.0253813800523,0.00804121018642,0.0244557048858
XRAY,-0.0088711671015,-0.0184111391991,0.00502110169463,-0.00530233141935,-0.00513553975975,-0.0222335374986,0.0205995938844,-0.00726893168734,-0.0280109704503,-0.166211416088,-0.0408550257698,0.00997982257223,0.0220822254628,0.0328605550129,-0.0323956779077,0.0334429181509,-0.0224365637883,0.110453883576,0.016876596765,0.0136523677557,-0.362287232377,0.0221612487553,-0.0263107306876,0.0932009622548,-0.0250041959873,0.0349406669977,0.0219398245219,-0.056719829211,0.122772785039,0.0217570947917,-0.0274916469784,0.0149132689414,0.00334381604865,0.0738474462691,-0.0287479771637,-0.0298435417441,-0.0260300407139,0.0111310324901,-0.00974165426462,-0.0930280043422,0.0302817260694,0.0523915487937,-0.0504834530456,0.00184903387468,-0.353014422947,-0.00516018351143,0.0450218613319,0.00173708030592,0.0236728485172,-0.0128905301494,-0.00327125591884,-0.00760885030552,-0.000939653626789,0.0253813800523,1.0,-0.00179808597613,0.0202368447103
ZBH,0.0513410621878,-0.0190588057396,-0.0564850129992,-0.235090465222,0.0455109446683,-0.00220165803472,0.0305757776216,-0.0079815822064,0.0106967068967,0.0520411705028,0.0102826286367,-0.0374374444774,-0.0181390964965,0.0674907577109,0.0289446270542,0.0318050946426,0.0550313255942,0.0283326462035,-0.147705868899,-0.0258459313248,-0.12293156213,-0.00834308631738,0.00514527768155,0.0520294917626,0.00142391645723,0.094369877027,-0.00851449314842,0.0192708707029,0.14311578793,0.0262800857034,-0.00993466800139,0.0132212629935,-0.0388254638016,-0.0225461072487,-0.0261763032268,-0.0413637002877,0.0270967589369,0.0439588575543,0.0161895292326,0.113071987674,0.00796386517676,-0.0741499570163,-0.00697828500218,-0.00823961024562,-0.0152233417002,0.00633562284481,0.00287768578942,-0.00481079556031,0.0191654131217,0.0168211921282,0.112916387749,-0.0722856121926,0.0771273006835,0.00804121018642,-0.00179808597613,1.0,0.0502414777654
ZTS,0.0603208213612,0.0432243238122,0.010343255998,0.00402786549296,0.00786475908009,0.0198605688833,-0.0107813421661,0.00179167822882,0.0154636427438,-0.0819558258657,-0.207622870821,-0.00354763065817,0.0067035448002,0.0715496159089,-0.364130203119,0.00393232732961,0.0247920940205,-0.033130902037,-0.126337056408,0.0168030423141,0.0189217689044,0.0315277094065,-0.0528025955093,0.0186776128414,0.012704405196,-0.0502646301482,0.154825683877,0.00140119075459,0.0418556145305,0.00946452606518,0.0138775499221,0.0139044535681,-0.00571379344669,-0.00266175975061,0.192868131722,-0.00471802895833,-0.00532590042755,-0.0244794428319,-0.151061128234,-0.0341137192314,-0.151299440777,0.069035166319,0.00692889033517,-0.0186149844593,-0.0110111617397,0.0296816308591,0.245218049294,0.0120668736152,0.0164307662919,0.0128653745923,0.022417250068,0.0108806094941,-0.058803510486,0.0244557048858,0.0202368447103,0.0502414777654,1.0
