,AAPL,ACN,ADBE,ADI,ADP,ADS,ADSK,AKAM,AMAT,ATVI,AVGO,CA,CRM,CSCO,CSRA,CTSH,CTXS,EA,EBAY,EMC,EQIX,FB,FFIV,FIS,FISV,FSLR,GOOG,GOOGL,HPE,HPQ,HRS,IBM,INTC,INTU,JNPR,KLAC,LLTC,LRCX,MA,MCHP,MSFT,MSI,MU,NFLX,NTAP,NVDA,ORCL,PAYX,PYPL,QCOM,QRVO,RHT,SNDK,STX,SWKS,SYMC,TDC,TEL,TSS,TXN,V,VRSN,WDC,WU,XLNX,XRX,YHOO
AAPL,1.0,-0.00986903902966,0.029152253933,0.0197502348331,0.00373062278308,0.00649689446626,0.107090457963,0.0101474044735,-0.0869809309999,-0.045847253055,-0.00835390108388,-0.0898267146718,-0.0362561649867,-0.112503945061,-0.0320124543884,-0.00981279433823,-0.00209431692969,-0.107780730682,-0.0228338882572,-0.0123384113546,-0.0722775934912,-0.035181818806,0.00155797971915,0.0236615236918,-0.084812507802,-0.0466681220814,-0.0218048531394,0.0869435142203,-0.0935273073249,-0.147531318628,0.0681080190669,0.13838319656,-0.00782556084891,0.0219115148011,0.036141665825,0.053446285874,-0.0257451419095,0.00733965789242,-0.0464455510816,0.123270989369,-0.052238993933,0.00793764812323,-0.0491018003312,0.0278301179855,-0.0571884911139,-0.0184607182169,0.0446735309325,-0.0175645656333,-0.000532485927343,0.0559251411909,-0.0402746341885,0.0281889551179,0.0735459984339,-0.0270604135827,0.146520378333,0.0176567646997,0.00193124342798,0.00592808413815,-0.0379966813055,0.0172794000184,0.0615864185536,-0.0048418030735,0.00342787124445,0.0218293335863,0.0699207467363,0.0470451433302,-0.0583483402118
ACN,-0.00986903902966,1.0,-0.0186541758403,-0.00285993613936,0.470839069316,-0.154542789195,0.0910689218802,0.0725556806556,-0.000724872941418,-0.0840407342799,0.00950827368768,-0.0346337721987,0.0342615176258,0.0553018311052,0.0119613129508,-0.0846625670188,0.0116963938153,-0.00536260292343,0.0455582926216,0.0323886357501,0.025282779634,0.0049569346468,0.00275860315081,0.0571354577931,-0.0180152979035,-0.0708533566667,0.0256041001636,-0.0493213787404,0.06050669689,0.0119522291803,0.0253490615016,0.037618616673,0.017053535429,-0.177204918716,-0.0215310787787,-0.0164633734429,0.0133399699336,0.0271572243618,-0.0762783644037,0.0368908729545,0.0193286549442,0.0209488591324,-0.0719130109715,0.00457785899738,0.0885612938454,-0.012034029953,-0.253799286808,-0.0024607381058,0.0642163310479,0.0862635763586,0.00959564530481,-0.0294361546975,-0.00468291598312,0.0293359463592,0.0209853293607,0.0278166244984,-0.00349029957785,-0.0247468787927,-0.157264608326,-0.0365507696022,0.0340232355522,0.0281128158622,-0.0448762880817,-0.000161153282564,0.146554635521,0.0513609966852,0.278933879902
ADBE,0.029152253933,-0.0186541758403,1.0,-0.0108807397278,-0.0439235809977,0.0611811133973,-0.0520295822072,-0.0378306364934,-0.0124178844744,-0.0243604009738,-0.0909879959612,0.158953391169,-0.0437291769463,-0.00825386363915,-0.00868405232518,0.0554145713868,0.0160439638847,0.00304918068255,-0.0248899687297,-0.146104437559,-0.0874381332301,0.19548651036,0.0540496271835,-0.0790699235283,-0.0491278847752,-0.0205602373415,-0.0226947916791,-0.0295830982685,0.0132018195611,-0.0607778191882,-0.0118171354156,0.0817820027262,0.00327971323496,-0.0419830043021,0.0847854463743,0.0268032297966,0.00663780846585,-0.0151181478184,0.0367540349166,0.0253799379414,-0.290379867794,0.0544511230895,-0.0513972632691,-0.00445875383219,0.0253500876652,0.173959245546,-0.00750474872857,0.0429973141917,0.11700788638,-0.0281928103026,-0.000899757988385,0.0653751698687,0.0194084345787,0.0249753583716,0.0328782994002,0.0219959245353,-0.00746738300529,0.0383086909782,-0.0653180165663,0.124111327622,0.0470440297359,-0.0291610972914,-0.106317642473,0.0283419881148,0.0439106866325,0.0022169512932,-0.0948763405118
ADI,0.0197502348331,-0.00285993613936,-0.0108807397278,1.0,-0.0221591436601,-0.0332274808903,-0.0106368261178,0.16323146581,0.00545702001896,-0.00732383756064,0.0636809859877,-0.0617825968182,0.0428390891444,0.00941908473675,0.0213675518392,0.0328389736975,0.0123027303999,-0.00964649005614,0.0707617704484,-0.0942535693708,0.00490068143844,0.0118562542781,0.00679460085491,-0.0064176265715,0.00467915296216,-0.0549800144921,0.00118257558371,-0.000163072817146,-0.0986431822485,-0.022400257706,-0.048825908506,0.00379498281214,-0.656877186939,0.0166807223669,-0.0357951104083,-0.0362618356201,-0.0469340374478,0.0295946303429,-0.0461723958687,-0.287470360477,0.0739427701453,-0.0255827912121,0.00481614230386,-0.0105035275109,-0.0199337506259,0.117206066733,-0.00674326258178,-0.0501583072798,0.043589576825,-0.0549622306614,-0.00141345043845,-0.0369981470476,-0.112990522463,0.00314085867014,-0.0794404144892,-0.0398987625576,-0.0457523452011,0.0168149874408,-0.0199791955518,0.0935872045994,-0.0173472450339,-0.00324716133817,0.395098856297,0.0212961878409,-0.044836205547,-0.103031529563,-0.0594216994323
ADP,0.00373062278308,0.470839069316,-0.0439235809977,-0.0221591436601,1.0,-0.0640440866695,0.0586190239111,-0.0144322434038,-0.000234823991627,-0.00618308135604,0.0258055332389,-0.15131735973,-0.0610093844228,0.0633302013574,-0.0394698684413,-0.0475348078442,0.0127544028062,-0.0203746284834,-0.0856423989922,-0.0341350467304,-0.00339441789695,-0.0151385400767,0.0348054121475,0.124097393104,0.0586576308481,-0.0732505953366,0.0644953683062,0.0327205720605,0.133580823028,0.0207308705241,0.0596460120223,0.00865722317024,0.0372707128026,-0.0860244799182,-0.00876346462229,0.0659459197182,-0.0284149987934,0.000175813581109,-0.0919029053375,-0.0194772596066,-0.00236353565001,0.00138449489036,0.0221589719483,0.00294731857256,0.18506376416,0.0354292441603,-0.264275292273,0.0874884299911,-0.0378527989433,0.0554875282423,-0.027687302276,-0.141454952383,-0.00527373638672,-0.00963303998624,0.0354205307793,0.0104725413509,-0.0946143879235,0.0313759390441,-0.300645667766,-0.0814973463458,0.0827170775869,-0.00100099728301,-0.0109768388318,-0.00509300092231,-0.00556100125674,0.0710365419821,0.210596967976
ADS,0.00649689446626,-0.154542789195,0.0611811133973,-0.0332274808903,-0.0640440866695,1.0,-0.0484897417284,0.0473273730452,-0.0344912897957,0.0334722528453,0.0316964354324,0.0433366040089,0.012708414038,0.0269522935986,-0.125992491882,0.0300798635782,-0.043431285622,0.00896703885109,-0.00550942820345,-0.0352741260851,-0.0470803592026,0.0278814690993,0.01986440325,0.0679596035815,-0.0319418852516,0.00754044104794,-0.00996993626003,0.0215793016209,0.155373985144,0.00852948376873,0.0226013607402,0.00831563251142,-0.0536407110535,0.00992618034152,-0.00588054030944,0.0521420777197,0.00459253553188,-0.00623475552089,-0.041973839576,-0.0673008116842,0.0367167806603,-0.00524040431368,-0.0661127106976,0.000851161297392,-0.0280504918609,-0.0231266443168,0.0601986420342,0.204269048957,0.00120263256192,0.035161221802,0.0282433145611,0.152070817703,0.0239380464857,0.0775293192967,0.00394760183918,0.00920341068805,0.0255335481061,-0.0120077263954,0.0203826914214,-0.0364436018881,0.0368402315775,-0.021192467894,-0.0195038025891,0.00112951685308,-0.0172497647196,0.119492063387,-0.139801498699
ADSK,0.107090457963,0.0910689218802,-0.0520295822072,-0.0106368261178,0.0586190239111,-0.0484897417284,1.0,0.00390177870265,0.0136787446522,0.00748062453945,0.00945695436669,-0.00877757904153,-0.015477074904,0.0606259889919,0.107231459028,-0.0566259042983,0.0299363063088,0.0186014642956,0.0254155992847,-0.0845893049038,-0.0096043760802,0.00840307647146,-0.00304351385366,0.0287410781665,-0.0157925305435,-0.134768849999,0.00615520775156,-0.0154695698377,-0.0816254766055,-0.0215921106287,0.0156417957019,0.0449647551177,0.0136155917053,-0.0233059334637,-0.0157364458708,0.041555140818,0.0106631510945,0.0440326825238,0.0742748098547,0.0347188545595,-0.0544950266912,-0.0157750273269,0.0377628019184,-0.0125481091424,0.0543936973888,-0.0356909171939,0.00181442594477,0.0981566947325,0.0997489981004,-0.111925273884,-0.0017897835253,-0.0557637464685,0.00547377330423,-0.130818691377,0.0630329651021,-0.0522992152161,-0.0293376867996,0.031360721447,0.000140770703906,-0.101815022919,0.0227174899706,0.0210126459827,-0.0727426209198,0.195664453251,0.0463815889449,-0.017510863367,0.0467857402311
AKAM,0.0101474044735,0.0725556806556,-0.0378306364934,0.16323146581,-0.0144322434038,0.0473273730452,0.00390177870265,1.0,0.00538853456171,0.0525609855611,0.01564480261,0.0596697079654,0.110860100334,-0.00172652051758,-0.157437992916,0.146350532203,-0.0497479389902,-0.031205071326,0.0733464368667,-0.0987045760274,0.0211090550218,-0.0118921885033,0.0325852175649,0.00533458510926,-0.0135987276288,-0.0160682095294,-0.0268457147237,-0.010626430862,0.0274152644456,0.0186567733909,-0.0385340218033,-0.0500648215555,0.0168523996161,-0.00685234815614,-0.00636293243053,0.025559291878,0.0501694501735,0.023002501488,-0.0564155534834,-0.151642683638,0.0353701183989,-0.0116997333662,0.0211575693778,-0.172663725335,-0.0557248337332,0.0240635674841,-0.104296736575,0.00254618398193,-0.0311281542858,-0.0443515128057,0.00736246346017,0.0215914640411,-0.104260435751,0.00505692844955,-0.329618699231,0.0780850157843,0.284790993568,0.00520816792199,0.00453994822122,-0.0685129427404,-0.0226361806602,0.0743637683182,-0.0465660266012,0.0180156523708,0.0434172924844,0.0406522376244,0.0963913247339
AMAT,-0.0869809309999,-0.000724872941418,-0.0124178844744,0.00545702001896,-0.000234823991627,-0.0344912897957,0.0136787446522,0.00538853456171,1.0,-0.00521676008434,-0.161942119771,0.0455589978395,0.00184629917326,-0.0654567519233,0.0670200406647,0.000487239592264,-0.0137843074217,-0.00947287962476,-0.0487051317919,0.026036580936,0.02752489777,-0.000736052261631,0.0701500043112,0.230906808312,0.0275477376426,-0.030688250477,0.0277842362067,0.0038763795297,-0.0401416335721,0.272953492858,-0.166385213262,-0.0849832107143,0.0414853679344,-0.0357156720631,-0.144134017363,-0.019678597092,0.27440154745,-0.190234837493,-0.0453669386574,0.00679673055324,-0.0244144597339,-0.0193538960212,0.0718566328589,0.0247897948997,-0.0268981630598,-0.00464056202315,-0.0130922741845,0.0919977761388,-0.026318521447,0.0151763987031,0.0324308074682,0.0451567428382,-0.0187781443191,-0.00476249192241,0.00110658811563,-0.0375414489308,-0.0615004770165,-0.0425545089505,0.0955231865926,0.0334070961101,-0.0765023920351,0.056153552381,0.00400388361577,-0.0815169951951,0.000323298263438,0.08057477828,0.0861110186241
ATVI,-0.045847253055,-0.0840407342799,-0.0243604009738,-0.00732383756064,-0.00618308135604,0.0334722528453,0.00748062453945,0.0525609855611,-0.00521676008434,1.0,0.0785908698352,0.00756024102767,0.0344881336417,-0.0590411944305,-0.0436280156148,0.100844555371,-0.0229299639996,0.0278086661441,-0.0868301307056,-0.0245423312867,-0.102786102767,-0.0406564552015,0.00693267078877,-0.0072665299493,-0.00577452337505,-0.0212627300764,-0.0450877266134,0.065071834168,-3.32351030584e-06,0.0270479598041,0.0155941695188,-0.005209877975,0.0791657126751,0.0659356916446,0.00855989950998,0.0627265722813,0.0641573309444,-0.027046879358,-0.0579813449272,-0.00448277684795,0.0414439554865,-0.0460881601863,0.0485144497838,-0.073289356103,0.04523004763,-0.0226127405955,-0.0394091523672,0.134126257123,-0.192573183285,-0.0196175360002,-0.0503441085257,-0.00236816391083,-0.025123761745,0.0146249059499,0.00255714820283,0.0483147032046,-0.028009702303,0.0192970612555,0.0701218268925,0.0626196753563,0.0775187917149,0.0708014993944,0.00268652174489,-0.0827950454499,-0.0170909063337,-0.107265181492,0.041809621649
AVGO,-0.00835390108388,0.00950827368768,-0.0909879959612,0.0636809859877,0.0258055332389,0.0316964354324,0.00945695436669,0.01564480261,-0.161942119771,0.0785908698352,1.0,-0.303863368536,0.0552671835887,0.0004320221214,-0.0165956690137,0.0603047732363,0.0401490661465,0.00381270169091,0.0616100497243,0.00170432081452,0.0628901111208,0.055948077292,-0.0231849985608,0.166258003853,0.0282299008195,0.058368973931,0.0578051041983,0.0397991687398,-0.0538404362389,-0.047438825089,-0.0499196491755,0.104263246702,-0.0240939383841,0.116406806768,-0.0271609372959,0.0302104168561,0.0505629558648,0.0282500924437,-0.0985149261863,0.0181663366063,0.302891599917,-0.0877762815445,0.0917489264249,0.0170495762233,0.0206222507301,-0.0590806273557,0.0342335463285,0.024757460808,-0.072748207089,0.141886763623,0.110715095672,-0.0383766090118,0.0666237447477,0.00550075765372,-0.0165266917488,-0.0266789698366,-0.011391611811,-0.0147239506634,0.130144511182,0.0613326115255,0.0511857773934,0.0514055156488,0.029765935006,-0.0553820851832,0.0165205759449,0.0209293541528,0.0411570313177
CA,-0.0898267146718,-0.0346337721987,0.158953391169,-0.0617825968182,-0.15131735973,0.0433366040089,-0.00877757904153,0.0596697079654,0.0455589978395,0.00756024102767,-0.303863368536,1.0,0.0664391007594,0.129450075321,-0.0243846224003,0.0646902790932,0.0517048702054,0.252010275721,0.0300201445488,-0.0898506448519,-0.064612097203,-0.100120086285,-0.0785468806308,-0.160377124965,-0.0240129646886,-0.00910544741934,-0.00447471470141,-0.11360012694,0.10778313562,0.0294322793573,0.00851247916428,-0.0578231306568,0.00102645223131,-0.131119794834,0.153956235998,0.0398583779636,-0.0416723759935,0.00528111365073,0.120874335556,-0.0350418248271,-0.358323008711,0.111608060782,0.00419389236436,-0.0110664198437,-0.110984423633,0.270583284783,-0.00595302758497,0.0805909283289,0.097742888381,-0.184171590691,0.144435809174,0.0634110115073,0.0110465787409,0.0578787412449,0.0463833132974,0.011237518217,0.172097902726,0.0957383991012,0.0206933715028,0.0390640783701,-0.104088017565,0.0202973535447,0.00049889778195,-0.0445252697512,-0.197970306848,0.0569846182528,-0.0619279892497
CRM,-0.0362561649867,0.0342615176258,-0.0437291769463,0.0428390891444,-0.0610093844228,0.012708414038,-0.015477074904,0.110860100334,0.00184629917326,0.0344881336417,0.0552671835887,0.0664391007594,1.0,-0.030481762895,0.366624896818,0.15201019038,-0.0457341065008,0.0203738701708,-0.0510998681245,0.0749204854789,0.0430519986037,0.0720235433151,-0.153031821016,-0.0343839482691,-0.0344112546436,0.00778697985922,-0.0416626215362,0.00864069506492,0.0325464449893,0.0082964633278,-0.0583659541661,0.0601262607375,-0.0143002720908,0.0667186667561,-0.0163212098365,0.0545338697313,0.0661294439393,-0.21758971592,-0.005094001574,0.0149403260482,0.0337287773377,0.00665987304574,-0.0139202328881,-0.0015642953153,-0.0812251609664,0.0134624433468,0.0376737508021,0.0722948475169,-0.00346880428313,0.0188774778788,0.0065596405601,-0.0606674631397,0.00540439055959,-0.0888025402295,-0.0581784773348,-0.0632207918856,0.387533339734,0.0285431454396,0.00241583514617,0.0234756400636,-0.0517299066853,0.101373433021,0.0343395018643,-0.0769486762963,-0.00562655514066,-0.00680226101598,0.0474991110343
CSCO,-0.112503945061,0.0553018311052,-0.00825386363915,0.00941908473675,0.0633302013574,0.0269522935986,0.0606259889919,-0.00172652051758,-0.0654567519233,-0.0590411944305,0.0004320221214,0.129450075321,-0.030481762895,1.0,-0.0313730802738,0.0415772188988,-0.0160294313792,0.111896283985,0.125351056522,0.051750456858,0.0444306376195,-0.0882957405647,0.0991280736437,-0.0199678107261,0.0150158567579,-0.0680715371184,0.011694768976,-0.0179453466229,0.105713307641,-0.0258798362602,0.0172142332736,0.00662818150464,-0.0640319407519,0.0520925339573,0.0479591432066,-0.0922563243631,0.047961904161,0.00281660490147,0.0999141701976,-0.0839493946636,0.0136012101989,0.0409230193111,-0.00704382352786,-0.00776665131854,0.110994550015,-0.0134767093042,-0.0218246836542,0.0783754960835,0.216375204917,0.00928475481994,0.00649070689005,0.0245116751846,0.0251660045293,0.0297673948966,-0.0431428838383,0.0154498788274,-0.00488296199397,0.0119400203834,-0.0141610059191,0.0947585411848,-0.0297078530959,0.0118226885867,0.0108023547591,0.0894774970715,-0.0569771185471,-0.00024784884635,-0.0212329133223
CSRA,-0.0320124543884,0.0119613129508,-0.00868405232518,0.0213675518392,-0.0394698684413,-0.125992491882,0.107231459028,-0.157437992916,0.0670200406647,-0.0436280156148,-0.0165956690137,-0.0243846224003,0.366624896818,-0.0313730802738,1.0,0.040350315176,0.00360665482712,-0.0140333409207,0.184133205071,-0.0259622056084,0.247146633424,0.0364076059705,-0.0395319241994,-0.0462689437231,-0.0254407629767,0.00721706925799,0.00882708625839,0.0104278646871,0.0376338398932,-0.0108417664759,-0.479653292363,-0.0181877441385,-0.00672352567943,-0.0652940114221,-0.0405920905576,-0.00501840707116,0.0146474628309,0.012952464993,-0.0627575203334,0.0205223752545,-0.0197074509624,-0.0351359023867,0.183247346069,-0.045713318218,-0.00273886499961,0.0274645075366,-0.106053291493,-0.00939922030864,-0.0446625725574,-0.0277306887702,0.0188203330302,-0.336741375795,-0.0238287876154,-0.000927666168178,0.0205400146082,0.0388021849944,-0.0515021884387,0.0409205911358,-0.164823978087,0.0336799340262,-0.0549370499431,-0.0879773318114,-0.0991033673826,-0.186332735909,-0.0933111659276,-0.0104215341877,0.193655150629
CTSH,-0.00981279433823,-0.0846625670188,0.0554145713868,0.0328389736975,-0.0475348078442,0.0300798635782,-0.0566259042983,0.146350532203,0.000487239592264,0.100844555371,0.0603047732363,0.0646902790932,0.15201019038,0.0415772188988,0.040350315176,1.0,-0.00142522305975,-0.00638062299085,-0.054985419643,0.00116454656656,-0.069174566319,-0.00496184050474,-0.14395939087,0.0241988215496,0.0352409330227,0.0576589631226,-0.0707034067075,0.0650629647196,-0.0408868703106,-0.0394234638967,-0.00811265576781,-0.0314764675337,-0.0266077782156,-0.0316307719429,0.0766893100145,0.109044148732,0.0387389519463,0.00147892492636,0.0195529225882,0.0500839799598,0.0248868080425,0.00520957143696,-0.055003437768,0.00510128786072,-0.105007810318,-0.0119237400146,0.0305019898665,-0.0164005886802,-0.129860599215,-0.0301198222107,0.07189593103,0.094426475697,-0.00623007180401,-0.00423560759873,0.0613699998842,-0.00501879116038,0.247853160849,-0.00880778505745,-0.0373611143619,0.0553035662072,0.0273236803051,-0.0590755252172,-0.00804242791755,-0.0227675993735,0.0620482890078,0.0476290489961,-0.0243467862989
CTXS,-0.00209431692969,0.0116963938153,0.0160439638847,0.0123027303999,0.0127544028062,-0.043431285622,0.0299363063088,-0.0497479389902,-0.0137843074217,-0.0229299639996,0.0401490661465,0.0517048702054,-0.0457341065008,-0.0160294313792,0.00360665482712,-0.00142522305975,1.0,0.0213252508143,0.0127879982829,0.019609120433,-0.00229325491502,0.02219884306,-0.000804332004844,0.0488248529019,-0.030065672397,0.012393510343,0.0181013053067,0.0291825355772,0.00930069321212,0.0192576701638,-0.00840886227826,-0.0125382564352,0.0112853307689,-0.0162696627503,0.10227064046,-0.0382245832995,0.0922014005804,0.0126650203953,0.076585550643,0.0248438977398,0.0414111771252,-0.00800865072443,0.330266044541,0.290283545244,0.0083527683946,0.0288890879691,0.0334783454231,-0.105458875907,0.0340041576128,0.00472315555828,-0.0114144955527,-0.0526642326715,-0.0293901491753,0.0144296103173,-0.0265770846695,0.0370946462125,-0.0167563905466,-0.00616120155475,-0.0111460071757,-0.0239431060713,-0.0141636262181,-0.119245947635,0.0930368101815,0.112606155233,-0.0165894096162,-0.118874201354,-0.0375036795793
EA,-0.107780730682,-0.00536260292343,0.00304918068255,-0.00964649005614,-0.0203746284834,0.00896703885109,0.0186014642956,-0.031205071326,-0.00947287962476,0.0278086661441,0.00381270169091,0.252010275721,0.0203738701708,0.111896283985,-0.0140333409207,-0.00638062299085,0.0213252508143,1.0,0.0199635706262,-0.00148739857247,0.0126985485877,0.000264379163446,0.0105860432647,0.0143129266774,-0.0109697976733,0.0101507337262,0.00624153803134,-0.115181515358,0.0791166208994,0.0108477453274,0.0520244064336,0.0084863768823,0.0625182309398,0.00104290475132,0.0403780073654,0.0713913007846,0.00042426391772,0.00132656710459,0.097540355602,-0.077681663295,0.00649827884118,0.00806349394213,-0.0631826858751,0.00463569399528,0.0119787643021,0.146209395017,-0.0200300775667,-0.0236496360035,-0.00445701930563,0.0112734116144,0.0160077965233,0.0658657210041,0.00505661419016,0.0386570207098,0.0155807731662,0.0307323652867,0.00283837442237,0.0359867390313,0.0573361948836,0.0235363584634,0.0382323063322,-0.0156140332884,0.00717650145828,-0.129577348436,-0.233982014734,0.000871436508987,-0.0213400798864
EBAY,-0.0228338882572,0.0455582926216,-0.0248899687297,0.0707617704484,-0.0856423989922,-0.00550942820345,0.0254155992847,0.0733464368667,-0.0487051317919,-0.0868301307056,0.0616100497243,0.0300201445488,-0.0510998681245,0.125351056522,0.184133205071,-0.054985419643,0.0127879982829,0.0199635706262,1.0,-0.0782261957359,0.00565888861054,-0.0161039606451,0.0568642039233,0.0829674397658,0.0948192970167,-0.0020042273102,0.347173526809,-0.334447240478,0.0944291104583,-0.0193640749429,0.0103206884463,0.0272415716417,-0.0298563002872,0.0156718163403,-0.379340873354,-0.0635012365375,-0.032140093032,-0.0146258260202,-0.0136295041341,-0.0234454965496,0.0735732064946,0.0170617509676,0.0483485101838,-0.0145601237384,-0.0879036338615,0.0331340195244,0.0100705870111,-0.00569503913278,0.221355124188,0.0478959793235,0.00300289387177,-0.18034408626,-0.0395191375101,0.07395422253,-0.0773206013194,0.0442116398729,-0.0682715852437,-0.154403066422,0.0566640041053,-0.00439590290718,-0.0131002575718,0.0937149456504,-0.0432525530598,-0.0496766535627,-0.0147664552485,0.00704158089224,0.0447473377428
EMC,-0.0123384113546,0.0323886357501,-0.146104437559,-0.0942535693708,-0.0341350467304,-0.0352741260851,-0.0845893049038,-0.0987045760274,0.026036580936,-0.0245423312867,0.00170432081452,-0.0898506448519,0.0749204854789,0.051750456858,-0.0259622056084,0.00116454656656,0.019609120433,-0.00148739857247,-0.0782261957359,1.0,0.0564387769081,0.0289928182229,0.00530216251906,0.0875769739885,-0.109965796406,-0.051754858482,-0.0210846738423,0.0248573299326,-0.142171454576,-0.000139164166987,-0.0312486427506,-0.0645896163937,-0.00956713448643,0.00607228215196,-0.0418591238594,0.0941646029553,0.0565725604261,-0.00211926861266,0.126587634641,-0.0682700337046,0.0278986803051,-0.00262933741151,0.0164826172327,0.114210324181,0.115152677256,-0.0909289466613,0.0486938799131,-0.0189504182848,-0.0134303793781,0.0323608400211,0.00922290215525,-0.0334725281073,-0.0178530463433,0.0404070551158,0.0486425866838,-0.0768177628138,0.0337767637868,-0.0317645716286,0.0443731125598,0.0935159169098,0.0254282936975,0.0465629167048,0.209545461104,-0.0373795568092,0.00959975937992,0.0128374057738,-0.033049605611
EQIX,-0.0722775934912,0.025282779634,-0.0874381332301,0.00490068143844,-0.00339441789695,-0.0470803592026,-0.0096043760802,0.0211090550218,0.02752489777,-0.102786102767,0.0628901111208,-0.064612097203,0.0430519986037,0.0444306376195,0.247146633424,-0.069174566319,-0.00229325491502,0.0126985485877,0.00565888861054,0.0564387769081,1.0,0.0276839878205,-6.70176489984e-05,0.0302284881832,0.0478357999394,-0.138574447409,-0.0153419379045,-0.0175648790026,-0.0773387002263,-0.00749985898022,-0.0189624291072,-0.0887161810674,0.0157643920671,0.0143762043078,-0.0610653195451,-0.0652785990945,0.0729031227614,0.0116504077351,-0.0227249167615,0.00797357531075,0.0797091152449,-0.0500767944279,0.0121674189455,0.014160720535,0.0495813112508,-0.051287255564,-0.0697071068446,-0.00527202393536,-0.0611681187953,0.00189388059067,0.0127052357491,-0.0205748516023,-0.0100390247159,0.0289414693212,-0.0310195501171,-0.0279526920134,0.0354334482436,-0.0245993152686,-0.000534729374321,-0.0362289218897,0.0372814107625,0.0661689311993,-0.0215073628264,-0.0597238542281,-0.0139339551668,-0.0169574887386,-0.168192684655
FB,-0.035181818806,0.0049569346468,0.19548651036,0.0118562542781,-0.0151385400767,0.0278814690993,0.00840307647146,-0.0118921885033,-0.000736052261631,-0.0406564552015,0.055948077292,-0.100120086285,0.0720235433151,-0.0882957405647,0.0364076059705,-0.00496184050474,0.02219884306,0.000264379163446,-0.0161039606451,0.0289928182229,0.0276839878205,1.0,-0.0202747240963,-0.00251586400449,0.0311512084816,-0.0238634196537,-0.0851589908193,0.028589270304,-0.163199868702,0.0116870197323,-0.00188715511817,0.0474435757039,-0.0055719707847,0.0150949985681,-0.0189596725255,-0.0666273781475,0.0536560081233,-0.0797988798061,0.0600030158579,0.0415523755364,0.0800557380147,-0.0355752383553,0.0698382839583,-0.016623190532,-0.0145612319854,-0.00771937471488,0.0652096816278,0.00841478427441,0.0244099262773,-0.0181757332733,-0.0162765324863,-0.0385773722543,0.0061051796295,-0.0182196693166,-0.0218997202867,0.0177357699212,-0.0106816601474,-0.00790767182155,-0.0748448403917,-0.0791101535149,-0.039039825831,-0.00285027672426,0.0152394271647,0.0196529050304,-0.0160858050596,-0.0648339859481,-0.0096197652212
