,AAPL,ACN,ADBE,ADI,ADP,ADS,ADSK,AKAM,AMAT,ATVI,AVGO,CA,CRM,CSCO,CSRA,CTSH,CTXS,EA,EBAY,EMC,EQIX,FB,FFIV,FIS,FISV,FSLR,GOOG,GOOGL,HPE,HPQ,HRS,IBM,INTC,INTU,JNPR,KLAC,LLTC,LRCX,MA,MCHP,MSFT,MSI,MU,NFLX,NTAP,NVDA,ORCL,PAYX,PYPL,QCOM,QRVO,RHT,SNDK,STX,SWKS,SYMC,TDC,TEL,TSS,TXN,V,VRSN,WDC,WU,XLNX,XRX,YHOO
NTAP,-0.0571884911139,0.0885612938454,0.0253500876652,-0.0199337506259,0.18506376416,-0.0280504918609,0.0543936973888,-0.0557248337332,-0.0268981630598,0.04523004763,0.0206222507301,-0.110984423633,-0.0812251609664,0.110994550015,-0.00273886499961,-0.105007810318,0.0083527683946,0.0119787643021,-0.0879036338615,0.115152677256,0.0495813112508,-0.0145612319854,0.161142716917,0.0620199121259,-0.0118965288605,0.0127508306487,0.00618557905519,-0.00340260931482,-0.00572390677571,-0.0132410237113,0.139600545694,-0.0591594610416,0.00334721715058,-0.00781175998254,0.06785170617,0.0706734993471,-0.025111609278,0.00728168984151,-0.00593076349533,-0.252555314701,-0.0260040186504,0.0296909055829,0.0323861693836,0.00527835028517,1.0,-0.00831410934125,0.00261686733241,0.00954603041587,-0.0124208745043,0.0469345733848,-0.0214192059442,0.0220546290831,0.0199724749987,-0.00597413117684,0.0513934316587,-0.003718955346,-0.263793252814,-0.0281018246592,-0.0111336229346,0.0407534405482,0.0295627074423,0.0217901184261,0.0559366376301,0.0953333838635,-0.0145053902149,-0.00623868408684,-0.0493638666456
NVDA,-0.0184607182169,-0.012034029953,0.173959245546,0.117206066733,0.0354292441603,-0.0231266443168,-0.0356909171939,0.0240635674841,-0.00464056202315,-0.0226127405955,-0.0590806273557,0.270583284783,0.0134624433468,-0.0134767093042,0.0274645075366,-0.0119237400146,0.0288890879691,0.146209395017,0.0331340195244,-0.0909289466613,-0.051287255564,-0.00771937471488,0.00639462005324,-0.030013017571,0.0178609565563,0.0108954703147,0.0062748400006,-0.0301338264184,0.0430937731012,0.0103934680131,-0.00838663234787,0.0215268015362,0.0353371171709,0.00930537597025,0.137969915852,0.0159586524302,-0.109769030861,0.0471349226314,-0.207775730166,0.0241395098704,-0.166125373136,0.233428217069,-0.0155170840726,-0.0229340792391,-0.00831410934125,1.0,0.00677262535704,0.0457443649667,-0.010214150181,-0.0191234714628,0.00341534253755,0.0245908944455,-0.0185559503897,-0.0238727492696,0.0829653393672,0.355129318519,0.000964601399435,0.0494105925635,-0.0305166215799,0.0206219065374,0.0148544823811,-0.0496269516172,0.055009284717,0.0142410655356,-0.122427821923,0.0405174974967,-0.130189856247
ORCL,0.0446735309325,-0.253799286808,-0.00750474872857,-0.00674326258178,-0.264275292273,0.0601986420342,0.00181442594477,-0.104296736575,-0.0130922741845,-0.0394091523672,0.0342335463285,-0.00595302758497,0.0376737508021,-0.0218246836542,-0.106053291493,0.0305019898665,0.0334783454231,-0.0200300775667,0.0100705870111,0.0486938799131,-0.0697071068446,0.0652096816278,-0.0799238992396,0.0439032829595,0.0126919561191,0.100502940327,-0.0649536263148,0.495234352168,0.0154113196316,-0.00287365792428,-0.00818667614366,0.00307996177628,-0.0183886747555,0.057953737709,0.00388560707113,0.0132080036724,0.00859969645589,-0.0166103929059,0.0967812845607,-0.0928539460192,0.0505236416546,-0.0518451932235,-0.0251276563646,0.0359558882005,0.00261686733241,0.00677262535704,1.0,0.0105869228085,0.0516691561327,0.00392308092556,-0.0185231443225,0.0262372943718,0.0384357804253,-0.00428964140747,-0.0181668681816,-0.0465624850832,0.00919209327489,-0.0151326145602,0.038699829716,-0.0219041589319,-0.0778384132764,0.0477462325552,0.0687342212396,-0.0433900739777,-0.00384281491126,-0.0200085960048,-0.234836302324
PAYX,-0.0175645656333,-0.0024607381058,0.0429973141917,-0.0501583072798,0.0874884299911,0.204269048957,0.0981566947325,0.00254618398193,0.0919977761388,0.134126257123,0.024757460808,0.0805909283289,0.0722948475169,0.0783754960835,-0.00939922030864,-0.0164005886802,-0.105458875907,-0.0236496360035,-0.00569503913278,-0.0189504182848,-0.00527202393536,0.00841478427441,0.0302114515856,-0.0177906239834,0.0486351151904,-0.0273935013934,0.0127339733823,0.025869870214,-0.0911651365326,0.0918873127375,0.0302183768471,0.0269052280355,0.0223532836918,0.167867376845,0.0345517589766,0.167105637464,0.0544459993748,-0.0389809625219,-0.290384146487,0.0255522685416,-0.0972054259324,0.0372081790239,0.102629025077,0.0269209148725,0.00954603041587,0.0457443649667,0.0105869228085,1.0,0.451825762649,0.0030742108968,0.0275465446679,-0.0371178587962,0.0101652086383,0.135470189161,-0.0556941292045,-0.00294668653619,-0.0028480467963,0.0932323063486,0.128841399029,0.0758101460699,-0.204686001086,-0.0438216976269,0.0113512310118,-0.296648015902,0.0455356262803,0.376324837689,0.0120405518023
PYPL,-0.000532485927343,0.0642163310479,0.11700788638,0.043589576825,-0.0378527989433,0.00120263256192,0.0997489981004,-0.0311281542858,-0.026318521447,-0.192573183285,-0.072748207089,0.097742888381,-0.00346880428313,0.216375204917,-0.0446625725574,-0.129860599215,0.0340041576128,-0.00445701930563,0.221355124188,-0.0134303793781,-0.0611681187953,0.0244099262773,-0.00865445564298,-0.13197512532,0.016801375756,-0.0464881825607,-0.0147251166868,0.047835362521,-0.00762385125259,0.0359543589505,0.0779819086482,-0.0248408720845,-0.0316959380366,0.140932064262,0.0673550873687,-0.0370692986346,0.101183915559,0.0138844612739,-0.0763669820921,0.133863282097,-0.112333311377,0.272431366138,0.0374800419953,-0.00758682691177,-0.0124208745043,-0.010214150181,0.0516691561327,0.451825762649,1.0,-0.0217060418956,-0.0590028574855,-0.0338216812038,-0.0115791846533,-0.10802471137,-0.0824374775422,0.00621490399241,0.0956063558741,0.0531485083996,0.136775668529,-0.0635906930757,-0.128958737816,0.0360312247368,-0.0191748017338,0.024002653591,0.00370920612918,-0.0179897247986,-0.0583472862498
QCOM,0.0559251411909,0.0862635763586,-0.0281928103026,-0.0549622306614,0.0554875282423,0.035161221802,-0.111925273884,-0.0443515128057,0.0151763987031,-0.0196175360002,0.141886763623,-0.184171590691,0.0188774778788,0.00928475481994,-0.0277306887702,-0.0301198222107,0.00472315555828,0.0112734116144,0.0478959793235,0.0323608400211,0.00189388059067,-0.0181757332733,-0.0248925728243,0.0980138749469,0.0997103401179,-0.0391282819157,0.0702139112489,-0.0222161794176,0.0155450749912,0.124278568279,0.11554960158,0.108829588592,0.0398217388082,0.0231326809459,-0.0980833944992,-0.107141371983,0.0720610445046,0.0147177725571,-0.039720781351,0.0184743084504,0.133796851381,-0.0010130621548,-0.140649799425,0.0266746365267,0.0469345733848,-0.0191234714628,0.00392308092556,0.0030742108968,-0.0217060418956,1.0,-0.0468138601918,-0.00414281698033,0.145071217123,0.00141015953546,-0.0174815811772,0.0339122913684,-0.0417939942364,0.0142857651814,0.0527712732902,0.11449322192,0.0111637932806,-0.0565317681206,-0.0331638107218,-0.0898390547101,0.00388995667071,-0.00336979544661,0.0262198421372
QRVO,-0.0402746341885,0.00959564530481,-0.000899757988385,-0.00141345043845,-0.027687302276,0.0282433145611,-0.0017897835253,0.00736246346017,0.0324308074682,-0.0503441085257,0.110715095672,0.144435809174,0.0065596405601,0.00649070689005,0.0188203330302,0.07189593103,-0.0114144955527,0.0160077965233,0.00300289387177,0.00922290215525,0.0127052357491,-0.0162765324863,-0.00357720367774,-0.0193768197411,-0.0214076609023,-0.00518598593674,-0.00593214641128,-0.00591019441143,-0.0162607838258,0.0336900384236,-0.281654893949,-0.0212114196278,4.76544787909e-05,0.00533077647993,0.0127271569996,-0.000952129085357,-0.13804261889,0.0156012032558,-0.0187489379098,0.0549115120479,0.0198361744065,0.0107258728937,0.0136158737745,-0.00369138188101,-0.0214192059442,0.00341534253755,-0.0185231443225,0.0275465446679,-0.0590028574855,-0.0468138601918,1.0,0.0469883859724,-0.0075346420373,0.0055644781588,-3.36603854963e-05,-0.0250689221009,0.0304671881622,-0.0118352268967,-0.0205726116133,0.00249252827264,-0.00210700522263,0.00496844948773,-0.0126691485967,-0.0686955522979,-0.0101475530998,0.0350772445469,-0.00388979321034
RHT,0.0281889551179,-0.0294361546975,0.0653751698687,-0.0369981470476,-0.141454952383,0.152070817703,-0.0557637464685,0.0215914640411,0.0451567428382,-0.00236816391083,-0.0383766090118,0.0634110115073,-0.0606674631397,0.0245116751846,-0.336741375795,0.094426475697,-0.0526642326715,0.0658657210041,-0.18034408626,-0.0334725281073,-0.0205748516023,-0.0385773722543,0.0496002324798,-0.120829309838,0.0137313669874,-0.0238091999131,-0.0990180350455,0.112901276223,0.148228923285,0.00224300873255,0.0143502984006,-0.00951322979553,-0.0075941767786,-0.0298814894215,0.138177246147,0.162947363807,0.0480175440413,0.00490061783027,0.10147626291,-0.00536316632251,-0.0761896854975,0.00894638713715,-0.0937929151161,-0.00424438941434,0.0220546290831,0.0245908944455,0.0262372943718,-0.0371178587962,-0.0338216812038,-0.00414281698033,0.0469883859724,1.0,-0.00519106056053,-0.0507255789311,0.0136886649613,-0.0623059101125,-0.0547310707309,0.114833878526,0.00626154449898,0.00299047468327,0.0472243417885,-0.0557737688929,-0.0782228654354,0.0393993100431,0.0398244576878,-0.0197082698876,-0.101044882532
SNDK,0.0735459984339,-0.00468291598312,0.0194084345787,-0.112990522463,-0.00527373638672,0.0239380464857,0.00547377330423,-0.104260435751,-0.0187781443191,-0.025123761745,0.0666237447477,0.0110465787409,0.00540439055959,0.0251660045293,-0.0238287876154,-0.00623007180401,-0.0293901491753,0.00505661419016,-0.0395191375101,-0.0178530463433,-0.0100390247159,0.0061051796295,0.0488919221273,0.00161156920666,-0.0351838245321,0.0256599656752,-0.057023273267,-0.0329332523219,0.0220588835456,-0.0250011249314,0.0533843350225,0.0344277152207,-0.0415246347252,0.00969934992786,0.0725304574361,0.123633259553,0.0571837075002,0.0189481077946,0.00801191491465,0.0909476505888,0.0837596125453,-0.00564284830418,-0.0707159819553,-0.236568896084,0.0199724749987,-0.0185559503897,0.0384357804253,0.0101652086383,-0.0115791846533,0.145071217123,-0.0075346420373,-0.00519106056053,1.0,-0.0492809036018,0.0510929029659,-0.0144221499616,-0.01337926694,0.0737973961779,0.108704730892,0.0403939743056,0.0530561503846,0.0974332872835,0.00959377960179,-0.00858660282984,0.015227714282,0.117555523916,0.00321607943908
STX,-0.0270604135827,0.0293359463592,0.0249753583716,0.00314085867014,-0.00963303998624,0.0775293192967,-0.130818691377,0.00505692844955,-0.00476249192241,0.0146249059499,0.00550075765372,0.0578787412449,-0.0888025402295,0.0297673948966,-0.000927666168178,-0.00423560759873,0.0144296103173,0.0386570207098,0.07395422253,0.0404070551158,0.0289414693212,-0.0182196693166,0.0276139031744,-0.00926443522991,-0.00873148330081,0.0388131279008,-0.00695383254287,0.00553337889076,-0.0686911570795,-0.00657302590869,0.0100056209541,0.0076536131462,0.00459914091506,-0.203097570915,0.0103353139434,0.0217243344783,-0.0133779548938,0.054782128424,-0.0462161325966,-0.0195320409874,-0.0389096225223,0.0507816890187,0.0933154770771,-0.00814599198051,-0.00597413117684,-0.0238727492696,-0.00428964140747,0.135470189161,-0.10802471137,0.00141015953546,0.0055644781588,-0.0507255789311,-0.0492809036018,1.0,0.0244472081075,-0.101479809368,-0.0388828516634,0.0139059477346,0.00111612452572,0.112501730846,0.0411831972396,-0.0147901003443,0.0179730568912,-0.0132147062433,0.193905253019,-0.116969152545,-0.00417104948339
SWKS,0.146520378333,0.0209853293607,0.0328782994002,-0.0794404144892,0.0354205307793,0.00394760183918,0.0630329651021,-0.329618699231,0.00110658811563,0.00255714820283,-0.0165266917488,0.0463833132974,-0.0581784773348,-0.0431428838383,0.0205400146082,0.0613699998842,-0.0265770846695,0.0155807731662,-0.0773206013194,0.0486425866838,-0.0310195501171,-0.0218997202867,-0.00623523793757,0.364464287164,-0.00592910347339,-0.0215446804612,-0.023343408188,-0.0401242083462,0.00730412935843,-0.0419719234832,0.0419541560142,0.000113101522695,0.00912176622727,-0.0245400492678,0.0182136521071,0.0893095535001,-0.271696744572,-0.0434770632679,0.114359790593,0.281763509769,-0.0973051365764,0.0127325950181,0.0199322886688,-0.0204777706836,0.0513934316587,0.0829653393672,-0.0181668681816,-0.0556941292045,-0.0824374775422,-0.0174815811772,-3.36603854963e-05,0.0136886649613,0.0510929029659,0.0244472081075,1.0,0.0252690497262,0.0626115385287,0.0240223512833,-0.0318895101035,0.0282514091482,-0.0346294659581,-0.00436231823226,0.0134135816346,0.0100647381036,0.0195544624474,0.0705683531654,-0.0092264167561
SYMC,0.0176567646997,0.0278166244984,0.0219959245353,-0.0398987625576,0.0104725413509,0.00920341068805,-0.0522992152161,0.0780850157843,-0.0375414489308,0.0483147032046,-0.0266789698366,0.011237518217,-0.0632207918856,0.0154498788274,0.0388021849944,-0.00501879116038,0.0370946462125,0.0307323652867,0.0442116398729,-0.0768177628138,-0.0279526920134,0.0177357699212,0.00403591895534,0.022364362651,0.100131214646,-0.00378500337361,-0.00783213714149,-0.0745276481694,0.0643079171883,0.000430126843041,-0.00564091956098,-0.0367873548016,0.0350394191066,-0.0013642793126,0.0515273801854,-0.0792825576441,-0.034857020828,0.0108367226755,-0.244292508567,-0.00695176966954,0.147965219857,-0.00102987568825,-0.00543086490903,0.00900849281865,-0.003718955346,0.355129318519,-0.0465624850832,-0.00294668653619,0.00621490399241,0.0339122913684,-0.0250689221009,-0.0623059101125,-0.0144221499616,-0.101479809368,0.0252690497262,1.0,-0.0181100926881,-0.0181371823627,-0.0204816275634,-0.0347788562077,0.0186077014013,0.0253383540774,-0.00748809607653,-0.00464692965506,-0.00730204298513,0.00362149803775,0.0254227088456
TDC,0.00193124342798,-0.00349029957785,-0.00746738300529,-0.0457523452011,-0.0946143879235,0.0255335481061,-0.0293376867996,0.284790993568,-0.0615004770165,-0.028009702303,-0.011391611811,0.172097902726,0.387533339734,-0.00488296199397,-0.0515021884387,0.247853160849,-0.0167563905466,0.00283837442237,-0.0682715852437,0.0337767637868,0.0354334482436,-0.0106816601474,-0.332378955107,-0.00105341218505,-0.0101418736119,-0.0101740275351,0.00245800784678,0.0150421331873,0.00136461579786,0.0257477338859,0.0491016844917,0.0264883860079,0.0651447744313,0.0207565958764,0.00866750384152,0.0685592067142,-0.0277735152406,-0.00726762250986,-0.0206190743603,0.116352243192,-0.0295878309663,0.0193771788131,-0.00869970962812,0.0101984754995,-0.263793252814,0.000964601399435,0.00919209327489,-0.0028480467963,0.0956063558741,-0.0417939942364,0.0304671881622,-0.0547310707309,-0.01337926694,-0.0388828516634,0.0626115385287,-0.0181100926881,1.0,-0.00149129680435,-0.0329575450941,-0.018424922472,0.0080925501799,0.102642690541,0.[phone],-0.[phone],-0.[phone],0.[phone],0.[phone]
TEL,0.[phone],-0.[phone],0.[phone],0.[phone],0.[phone],-0.0120077263954,0.031360721447,0.00520816792199,-0.0425545089505,0.0192970612555,-0.0147239506634,0.0957383991012,0.0285431454396,0.0119400203834,0.0409205911358,-0.00880778505745,-0.00616120155475,0.0359867390313,-0.154403066422,-0.0317645716286,-0.0245993152686,-0.00790767182155,0.0130261369695,-0.104437365677,0.00147198682643,-0.0131177061836,-0.102399316332,0.0931389760747,0.06103268046,0.0241248896008,0.0148074126831,-0.0273919556599,-0.00941022217569,-0.0151112474378,0.146607795199,0.0360479203686,0.0297828924672,0.012057782665,0.0603696010274,0.0394089699031,-0.0817755575437,0.0392169267652,0.0235139241206,-0.0224686365372,-0.0281018246592,0.0494105925635,-0.0151326145602,0.0932323063486,0.0531485083996,0.0142857651814,-0.0118352268967,0.114833878526,0.0737973961779,0.0139059477346,0.0240223512833,-0.0181371823627,-0.00149129680435,1.0,0.0455014103195,0.0631129027839,0.00640770815398,-0.012146828439,0.0312753114783,0.0635341375209,0.0315753595698,-0.0331910413814,-0.057467640601
TSS,-0.0379966813055,-0.157264608326,-0.0653180165663,-0.0199791955518,-0.300645667766,0.0203826914214,0.000140770703906,0.00453994822122,0.0955231865926,0.0701218268925,0.130144511182,0.0206933715028,0.00241583514617,-0.0141610059191,-0.164823978087,-0.0373611143619,-0.0111460071757,0.0573361948836,0.0566640041053,0.0443731125598,-0.000534729374321,-0.0748448403917,-0.0187517611502,0.0604284550764,-0.143757916093,-0.0431084832385,0.0210129471549,-0.032953720097,-0.0671573286281,0.0923273294523,-0.0179328317387,0.00193040617773,0.0730845534383,0.0392439025091,-0.0765178690393,-0.00147892019873,0.0956578034134,0.000733064621978,-0.0630506788534,-0.0280797155928,0.0229781425122,0.0176101961858,-0.067471145001,-0.0901509051797,-0.0111336229346,-0.0305166215799,0.038699829716,0.128841399029,0.136775668529,0.0527712732902,-0.0205726116133,0.00626154449898,0.108704730892,0.00111612452572,-0.0318895101035,-0.0204816275634,-0.0329575450941,0.0455014103195,1.0,0.130677736742,-0.0370077654372,0.190447709668,0.0737746461517,-0.0538349997202,0.0371531804666,0.128342270423,-0.0522573898347
TXN,0.0172794000184,-0.0365507696022,0.124111327622,0.0935872045994,-0.0814973463458,-0.0364436018881,-0.101815022919,-0.0685129427404,0.0334070961101,0.0626196753563,0.0613326115255,0.0390640783701,0.0234756400636,0.0947585411848,0.0336799340262,0.0553035662072,-0.0239431060713,0.0235363584634,-0.00439590290718,0.0935159169098,-0.0362289218897,-0.0791101535149,-0.00671711798371,-0.00992822483871,-0.03874899252,0.0432292571883,0.00357552703582,-0.0702880170974,0.202584504313,0.0264216962359,0.00757981170371,0.100225179517,-0.128330356634,0.0641027508686,-0.000664747872936,0.0870568022466,0.0735475532239,-0.000713102460816,-0.0691108069514,-0.0477381322956,-0.0115263685622,0.00325621513013,0.0501753082107,-0.00577686934017,0.0407534405482,0.0206219065374,-0.0219041589319,0.0758101460699,-0.0635906930757,0.11449322192,0.00249252827264,0.00299047468327,0.0403939743056,0.112501730846,0.0282514091482,-0.0347788562077,-0.018424922472,0.0631129027839,0.130677736742,1.0,0.0377109076379,-0.0788555943298,0.119624197146,0.0063740480527,0.0643484615837,0.0560256061922,-0.0742292440993
V,0.0615864185536,0.0340232355522,0.0470440297359,-0.0173472450339,0.0827170775869,0.0368402315775,0.0227174899706,-0.0226361806602,-0.0765023920351,0.0775187917149,0.0511857773934,-0.104088017565,-0.0517299066853,-0.0297078530959,-0.0549370499431,0.0273236803051,-0.0141636262181,0.0382323063322,-0.0131002575718,0.0254282936975,0.0372814107625,-0.039039825831,-0.00380804132968,-0.00589677477341,-0.0210319860502,-0.0242849758503,0.00338167736372,0.00150706861225,-0.0210464806963,-0.0162512416765,0.0232177196628,-0.144424566819,-0.00767693866772,-0.0749994121763,0.0463384370566,-0.0105833950852,0.0488888364833,0.0984499066493,0.0296547602919,-0.00358513412803,0.0519435572513,0.0143908989347,-0.00231216689498,-0.0116326899479,0.0295627074423,0.0148544823811,-0.0778384132764,-0.204686001086,-0.128958737816,0.0111637932806,-0.00210700522263,0.0472243417885,0.0530561503846,0.0411831972396,-0.0346294659581,0.0186077014013,0.0080925501799,0.00640770815398,-0.0370077654372,0.0377109076379,1.0,0.00299782872177,0.0253473962151,0.0651554743919,0.029520283008,0.0259447846996,0.0831275425166
VRSN,-0.0048418030735,0.0281128158622,-0.0291610972914,-0.00324716133817,-0.00100099728301,-0.021192467894,0.0210126459827,0.0743637683182,0.056153552381,0.0708014993944,0.0514055156488,0.0202973535447,0.101373433021,0.0118226885867,-0.0879773318114,-0.0590755252172,-0.119245947635,-0.0156140332884,0.0937149456504,0.0465629167048,0.0661689311993,-0.00285027672426,0.00691434467877,0.122834033385,-0.175881183387,0.0405769376278,0.12085601011,-0.0773428995217,-0.0396919022818,0.0610123803349,0.0314806479622,0.0176904388057,0.0795203432919,-0.0593753679038,-0.0989617257745,0.0967778388242,0.0764835669992,-0.0202187326994,0.0946519845453,-0.00484312894048,-0.0220977094819,0.00254067268085,-0.0142545733327,-0.401642805943,0.0217901184261,-0.0496269516172,0.0477462325552,-0.0438216976269,0.0360312247368,-0.0565317681206,0.00496844948773,-0.0557737688929,0.0974332872835,-0.0147901003443,-0.00436231823226,0.0253383540774,0.102642690541,-0.012146828439,0.190447709668,-0.0788555943298,0.00299782872177,1.0,-0.028466112963,0.014740065684,0.0741479634606,0.101451989871,-0.00829171903777
WDC,0.00342787124445,-0.0448762880817,-0.106317642473,0.395098856297,-0.0109768388318,-0.0195038025891,-0.0727426209198,-0.0465660266012,0.00400388361577,0.00268652174489,0.029765935006,0.00049889778195,0.0343395018643,0.0108023547591,-0.0991033673826,-0.00804242791755,0.0930368101815,0.00717650145828,-0.0432525530598,0.209545461104,-0.0215073628264,0.0152394271647,-0.012579409016,0.00299656560257,-0.0337257493434,-0.0140242690602,-0.0660413310764,0.0299658413161,-0.0277926193189,0.0594002567204,-0.0121513285456,-0.203874374527,-0.404265447029,0.0962281530963,0.0833459949494,-0.0285809604683,-0.00338330807553,0.0204807615978,-0.0195076226763,-0.197735313033,-0.0250663117119,0.00483635958014,-0.00898932208341,0.00300507317499,0.0559366376301,0.055009284717,0.0687342212396,0.0113512310118,-0.0191748017338,-0.0331638107218,-0.0126691485967,-0.0782228654354,0.00959377960179,0.0179730568912,0.0134135816346,-0.00748809607653,0.0184463164251,0.0312753114783,0.0737746461517,0.119624197146,0.0253473962151,-0.028466112963,1.0,-0.0171473365546,-0.120463634448,0.0219946597113,-0.124374662927
WU,0.0218293335863,-0.000161153282564,0.0283419881148,0.0212961878409,-0.00509300092231,0.00112951685308,0.195664453251,0.0180156523708,-0.0815169951951,-0.0827950454499,-0.0553820851832,-0.0445252697512,-0.0769486762963,0.0894774970715,-0.186332735909,-0.0227675993735,0.112606155233,-0.129577348436,-0.0496766535627,-0.0373795568092,-0.0597238542281,0.0196529050304,0.041355492296,0.00605007317586,-0.0558951319343,-0.0156284434657,-0.0418892295584,0.00697567328717,-0.00178677425285,-0.0305274390028,0.0508811608681,-0.148283517085,0.0163192811215,-0.00948419636303,0.0969907680537,-0.0623243809729,0.00766491597318,0.0588705123383,0.128741107691,0.0326267967436,-0.0370916561383,0.0621548214188,-0.0599344801856,0.0547471338974,0.0953333838635,0.0142410655356,-0.0433900739777,-0.296648015902,0.024002653591,-0.0898390547101,-0.0686955522979,0.0393993100431,-0.00858660282984,-0.0132147062433,0.0100647381036,-0.00464692965506,-0.00298563169007,0.0635341375209,-0.0538349997202,0.0063740480527,0.0651554743919,0.014740065684,-0.0171473365546,1.0,0.142895721004,-0.126037725983,0.00530474956469
XLNX,0.0699207467363,0.146554635521,0.0439106866325,-0.044836205547,-0.00556100125674,-0.0172497647196,0.0463815889449,0.0434172924844,0.000323298263438,-0.0170909063337,0.0165205759449,-0.197970306848,-0.00562655514066,-0.0569771185471,-0.0933111659276,0.0620482890078,-0.0165894096162,-0.233982014734,-0.0147664552485,0.00959975937992,-0.0139339551668,-0.0160858050596,-0.00667558016972,-0.0200696871461,-0.0606528455988,0.0195802855194,-0.0142710130679,0.110954230698,-0.110496176974,-0.0266624571196,-0.0300406853322,0.0541857006119,0.0121351353199,-0.429121957783,-4.2646780471e-05,0.0457539059333,0.0548394290642,0.00326554417179,-0.0870775668125,0.110748023912,-0.00540110603267,-0.00552491375691,0.0725424032579,0.013370976617,-0.0145053902149,-0.122427821923,-0.00384281491126,0.0455356262803,0.00370920612918,0.00388995667071,-0.0101475530998,0.0398244576878,0.015227714282,0.193905253019,0.0195544624474,-0.00730204298513,-0.15922824276,0.0315753595698,0.0371531804666,0.0643484615837,0.029520283008,0.0741479634606,-0.120463634448,0.142895721004,1.0,-0.00245126521624,0.00588986598754
XRX,0.0470451433302,0.0513609966852,0.0022169512932,-0.103031529563,0.0710365419821,0.119492063387,-0.017510863367,0.0406522376244,0.08057477828,-0.107265181492,0.0209293541528,0.0569846182528,-0.00680226101598,-0.00024784884635,-0.0104215341877,0.0476290489961,-0.118874201354,0.000871436508987,0.00704158089224,0.0128374057738,-0.0169574887386,-0.0648339859481,-0.0247180592509,0.0881904357942,-0.0843611401689,0.0152232487661,0.0123533780364,-0.0506104951913,0.101168789179,0.0840027225693,0.0108387129565,0.0194988109131,0.0545516268003,-0.00133893455429,0.0162280843881,0.151914862687,0.0102897099454,-0.0419100531356,-0.13227062525,0.121978957184,-0.0140147221385,-0.0144249862763,0.0406525233451,-0.157890683361,-0.00623868408684,0.0405174974967,-0.0200085960048,0.376324837689,-0.0179897247986,-0.00336979544661,0.0350772445469,-0.0197082698876,0.117555523916,-0.116969152545,0.0705683531654,0.00362149803775,0.0664867690729,-0.0331910413814,0.128342270423,0.0560256061922,0.0259447846996,0.101451989871,0.0219946597113,-0.126037725983,-0.00245126521624,1.0,0.0209655320267
YHOO,-0.0583483402118,0.278933879902,-0.0948763405118,-0.0594216994323,0.210596967976,-0.139801498699,0.0467857402311,0.0963913247339,0.0861110186241,0.041809621649,0.0411570313177,-0.0619279892497,0.0474991110343,-0.0212329133223,0.193655150629,-0.0243467862989,-0.0375036795793,-0.0213400798864,0.0447473377428,-0.033049605611,-0.168192684655,-0.0096197652212,-0.0231201257435,0.0407597777674,0.00700835906289,-0.123252600277,0.0606175781077,0.0176282276526,0.047420795507,-0.00058648882237,-0.00578495039773,0.036511102869,0.0589435260685,-0.0173867362472,-0.130595160841,0.0539446545965,-0.0558749148138,-0.00669860498728,-0.111950052306,-0.0215071880271,0.08975525132,-0.0341597197252,0.0261849738336,0.0570599777983,-0.0493638666456,-0.130189856247,-0.234836302324,0.0120405518023,-0.0583472862498,0.0262198421372,-0.00388979321034,-0.101044882532,0.00321607943908,-0.00417104948339,-0.0092264167561,0.0254227088456,0.0959928463669,-0.057467640601,-0.0522573898347,-0.0742292440993,0.0831275425166,-0.00829171903777,-0.124374662927,0.00530474956469,0.00588986598754,0.0209655320267,1.0
